product_name,product_url,product_imageLink,product_price
Averies - Blue,https://www.glassesshop.com/eyeglasses/fp1829,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201904/5cb69b422b034.jpg",$19.95
Arlene - Black,https://www.glassesshop.com/eyeglasses/fp1762,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201808/5b7e0ee291eff.jpg",$24.95
Winchester - Black,https://www.glassesshop.com/eyeglasses/fp1774,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201809/5bac31dd1cca8.jpg",$19.95
Butler - Gray,https://www.glassesshop.com/eyeglasses/fp1843,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201904/5cb69b51374f0.jpg",$19.95
Haywood - Gunmetal,https://www.glassesshop.com/eyeglasses/fm1352,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201812/5c243674485c6.jpg",$29.95
Mandy - Black,https://www.glassesshop.com/eyeglasses/fz1090,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201710/59e01c58d5a53.jpg",$29.95
Averies - Mblack,https://www.glassesshop.com/eyeglasses/fp1830,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201904/5cb69b4231106.jpg",$19.95
Marlowe - Rose Gold/Rose Gold mirror-coating,https://www.glassesshop.com/eyeglasses/sup0711,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201907/5d268bd89da12.jpg",$19.95
Owen - Black/Crystal,https://www.glassesshop.com/eyeglasses/fp1650,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201805/5afe7ec7e357d.jpg",$19.95
Ezekiel - Burgundy,https://www.glassesshop.com/eyeglasses/fz1278,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201810/5bbc50f66304b.jpg",$29.95
Ezekiel - Blue,https://www.glassesshop.com/eyeglasses/fz1279,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201810/5bbc50f665fff.jpg",$29.95
Angel  Wayframe - Black,https://www.glassesshop.com/eyeglasses/fp1646,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201805/5afe7ea43b647.jpg",$19.95
Terre - Golden,https://www.glassesshop.com/eyeglasses/rm0247,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201703/58c7556ccda85.jpg",$32.95
Trenton - Brown,https://www.glassesshop.com/eyeglasses/fp1232,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201611/58252d0bc746b.jpg",$19.95
Darlene - Purple,https://www.glassesshop.com/eyeglasses/fp1181,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202004/5e9808da44c7a.jpg",$19.95
Osmond - Black,https://www.glassesshop.com/eyeglasses/fp1734,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201807/5b4c4df75efc3.jpg",$19.95
Cooksville - Red,https://www.glassesshop.com/eyeglasses/fp1566,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201803/5ab495953edf7.jpg",$24.95
Prince - Black/Red,https://www.glassesshop.com/eyeglasses/fp1437,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201711/59fd64661a767.jpg",$19.95
Heather - Brown,https://www.glassesshop.com/eyeglasses/fp1704,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202004/5e9d1d010a57b.jpg",$29.95
Lexingto - Clear Pattern,https://www.glassesshop.com/eyeglasses/fp1694,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201805/5b03be967b506.jpg",$19.95
Novia - Black/Crystal,https://www.glassesshop.com/eyeglasses/fp1697,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201805/5b03beaa13479.jpg",$19.95
Celeste - Black,https://www.glassesshop.com/eyeglasses/fp1180,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201805/5afb93dbb0fb9.jpg",$19.95
Brunswick - Black,https://www.glassesshop.com/eyeglasses/fm1017,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201805/5af13c7ed9208.jpg",$29.95
Omar - Black,https://www.glassesshop.com/eyeglasses/fm1269,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201807/5b4c4d6c9cb81.jpg",$19.95
Brunswick - Black,https://www.glassesshop.com/eyeglasses/fm1017,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201805/5af13c7ed9208.jpg",$29.95
Omar - Black,https://www.glassesshop.com/eyeglasses/fm1269,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201807/5b4c4d6c9cb81.jpg",$19.95
Rainbow - Multicolor,https://www.glassesshop.com/eyeglasses/fp1658,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201806/5b10dfd765cde.jpg","
                                        "
Miami - Crystal,https://www.glassesshop.com/eyeglasses/fz0983,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201808/5b873cb02e60f.jpg",$29.95
Binghamton - Blue,https://www.glassesshop.com/eyeglasses/fp1811,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201910/5db296d2d588a.jpg",$19.95
Vivian - Black,https://www.glassesshop.com/eyeglasses/fz1249,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201810/5bbc4f0f32bee.jpg",$29.95
Earl - Brown,https://www.glassesshop.com/eyeglasses/fp1663,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201806/5b10dff95b48f.jpg",$19.95
Omar - Gunmetal,https://www.glassesshop.com/eyeglasses/fm1271,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201807/5b4c4d7b98167.jpg",$19.95
Thomasville - Blue,https://www.glassesshop.com/eyeglasses/fp1565,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201803/5ab49500a3081.jpg",$24.95
Rochester - Black,https://www.glassesshop.com/eyeglasses/fm1383,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201906/5cff0f5a59b35.jpg",$29.95
Arad - Mblack/Pink,https://www.glassesshop.com/eyeglasses/fp1864,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201904/5cc16d55620ea.jpg",$29.95
Earl - Black/Blue,https://www.glassesshop.com/eyeglasses/fp1664,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201806/5b10e0017183c.jpg",$19.95
BowlingGreen - Black,https://www.glassesshop.com/eyeglasses/fp0917,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201709/59c9aad199397.jpg",$29.95
Arlene - Purple,https://www.glassesshop.com/eyeglasses/fp1764,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201808/5b7e0ee2975f3.jpg",$24.95
Rupert - Gunmetal,https://www.glassesshop.com/eyeglasses/sm0853,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201807/5b4eeb6190433.jpg",$39.95
Oswald - Gray,https://www.glassesshop.com/eyeglasses/fp1740,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201807/5b4c4e27147a9.jpg",$19.95
Watertown - Brown,https://www.glassesshop.com/eyeglasses/fp1804,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201903/5c99cd4244575.jpg",$19.95
Hume - Black,https://www.glassesshop.com/eyeglasses/fz1299,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201901/5c340388202fb.jpg",$29.95
Utica - Green,https://www.glassesshop.com/eyeglasses/fp1801,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201903/5c99cd423e367.jpg",$19.95
Whittier - Black/Blue,https://www.glassesshop.com/eyeglasses/fz1313,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201906/5cf8ca4e9765e.jpg",$29.95
Tacab - Black,https://www.glassesshop.com/eyeglasses/fp1833,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201904/5cb69b510b4ee.jpg",$19.95
Otis - Tortoise,https://www.glassesshop.com/eyeglasses/fp1743,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201807/5b4c4e3e1db37.jpg",$19.95
Oswald - Mblack,https://www.glassesshop.com/eyeglasses/fp1741,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201807/5b4c4e2ea05f7.jpg",$19.95
Edwiin - Black,https://www.glassesshop.com/eyeglasses/fp1665,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201806/5b10e008e975d.jpg",$19.95
Buffalo - Black,https://www.glassesshop.com/eyeglasses/fp1560,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201801/5a6581ecbd7f1.jpg",$24.95
Joyce - Red,https://www.glassesshop.com/eyeglasses/fp1503,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201712/5a2f93664b4ed.jpg",$12.95
Tate - Pink,https://www.glassesshop.com/eyeglasses/fp1855,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201904/5cc2bffd51c66.jpg","
                                        "
Binghamton - Brown,https://www.glassesshop.com/eyeglasses/fp1812,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201910/5db296d9b7131.jpg","
                                        "
Winchester - MBlack,https://www.glassesshop.com/eyeglasses/fp1771,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201809/5bac31dd1506f.jpg",$19.95
Beulah - Purple,https://www.glassesshop.com/eyeglasses/fz1248,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201910/5daeb8c27e48e.jpg",$29.95
Enoch - Black,https://www.glassesshop.com/eyeglasses/fz1158,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201805/5b0fae276f84e.jpg",$29.95
Zoe - Black/Purple,https://www.glassesshop.com/eyeglasses/fp1456,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201909/5d8d74c323898.jpg",$19.95
Bloor - Purple,https://www.glassesshop.com/eyeglasses/fp1920,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201908/5d4d18eee5210.jpg",$12.95
Tacab - Purple,https://www.glassesshop.com/eyeglasses/fp1834,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201904/5cb69b510ef0c.jpg",$19.95
Kelowna - Black,https://www.glassesshop.com/eyeglasses/fp1411,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201710/59e4598958f4c.jpg",$19.95
Otis - Black,https://www.glassesshop.com/eyeglasses/fp1742,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201807/5b4c4e365c7ab.jpg",$19.95
Angel  Wayframe - Brown,https://www.glassesshop.com/eyeglasses/fp1647,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201805/5afe7eacbb789.jpg",$19.95
Valentina - Red,https://www.glassesshop.com/eyeglasses/fp1454,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201908/5d4d18cc108de.jpg",$12.95
Roy - Black,https://www.glassesshop.com/eyeglasses/fz1204,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201807/5b4db873a3c0e.jpg",$34.95
Enoch - Purple,https://www.glassesshop.com/eyeglasses/fz1159,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201805/5b0fae2e711fc.jpg",$29.95
Syracuse - Brown,https://www.glassesshop.com/eyeglasses/fp1793,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201903/5c99cd4233d01.jpg",$19.95
Winchester - Blue,https://www.glassesshop.com/eyeglasses/fp1773,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201809/5bac31dd1a36c.jpg",$19.95
Cowper - Black,https://www.glassesshop.com/eyeglasses/sm0833,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201805/5b0518b21b35b.jpg",$34.95
Evansville - Tortoise,https://www.glassesshop.com/eyeglasses/fp1362,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201903/5c8721b66cc5a.jpg",$19.95
Watertown - Blue,https://www.glassesshop.com/eyeglasses/fp1806,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201903/5c99cd4249635.jpg",$19.95
Gill - Floral,https://www.glassesshop.com/eyeglasses/fz1276,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201810/5bbc50f65d9e5.jpg",$29.95
Sid - Gunmetal,https://www.glassesshop.com/eyeglasses/sup0509,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201807/5b4db90b0447d.jpg",$34.95
Oswald - Crystal,https://www.glassesshop.com/eyeglasses/fp1737,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201807/5b4c4e0eb20e4.jpg",$19.95
Wood - Crystal/Tortoise,https://www.glassesshop.com/eyeglasses/fp1281,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201701/587f15a44801d.jpg",$29.95
Coolidge - Crystal/White,https://www.glassesshop.com/eyeglasses/fp1169,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201702/58ae78f2551e5.jpg",$29.95
Moore - Burgundy,https://www.glassesshop.com/eyeglasses/fz1300,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201904/5cb69b513b29c.jpg",$29.95
Hoyle - Green,https://www.glassesshop.com/eyeglasses/sm0873,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201812/5c2436850b4ce.jpg",$19.95
Roy - Red,https://www.glassesshop.com/eyeglasses/fz1206,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201807/5b4db881b7d9e.jpg",$34.95
Agnes - Purple,https://www.glassesshop.com/eyeglasses/fp1615,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201805/5afe7cfbc9f87.jpg",$19.95
Laura - Tortoise,https://www.glassesshop.com/eyeglasses/fz1098,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201710/59e01c91dd8f1.jpg",$29.95
Wood - Black,https://www.glassesshop.com/eyeglasses/fp1280,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201701/587f15a445f13.jpg",$29.95
Gloversville - Red,https://www.glassesshop.com/eyeglasses/fp1810,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201903/5c99cd4254304.jpg",$19.95
Hubbard - Purple,https://www.glassesshop.com/eyeglasses/fp1781,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201812/5c244586d7042.jpg",$19.95
Olga - Tortoise,https://www.glassesshop.com/eyeglasses/fp1721,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201807/5b3dcfc46c1e7.jpg",$34.95
Horace - Black,https://www.glassesshop.com/eyeglasses/fz0781,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201811/5bff5bf26bea7.jpg",$29.95
Stuart - Black,https://www.glassesshop.com/eyeglasses/fp1851,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201904/5cc2bffd384af.jpg","
                                        "
Felix - Black,https://www.glassesshop.com/eyeglasses/fp1724,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201807/5b3dcfdb8dcd4.jpg","
                                        "
Plato - Bronze,https://www.glassesshop.com/eyeglasses/fm1184,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201804/5acd64c835129.jpg",$24.95
Jerry - Blue,https://www.glassesshop.com/eyeglasses/fp1595,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201805/5afb97530e13e.jpg",$24.95
Coolidge - Black,https://www.glassesshop.com/eyeglasses/fp1168,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201702/58ae78f252584.jpg",$29.95
Hyannis - Brown,https://www.glassesshop.com/eyeglasses/fp1113,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201708/5983fe799661a.jpg",$29.95
Jersey - Blue,https://www.glassesshop.com/eyeglasses/fp1093,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201703/58dcf69ac876f.jpg",$19.95
Morgan - Black/Pink,https://www.glassesshop.com/eyeglasses/sup0656,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201905/5ccf9668bc29a.jpg",$29.95
Hawthorn - Gunmetal,https://www.glassesshop.com/eyeglasses/fm1350,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201812/5c24367442e3f.jpg",$29.95
Mason - Black,https://www.glassesshop.com/eyeglasses/fp1639,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201805/5afe7e64195f1.jpg",$29.95
West - Black,https://www.glassesshop.com/eyeglasses/fp1326,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201705/5912aaac54269.jpg",$19.95
Alieen - Black,https://www.glassesshop.com/eyeglasses/fz1388,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201908/5d52830d30ae0.jpg","
                                        "
Spender - Crystal,https://www.glassesshop.com/eyeglasses/sup0632,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201904/5cc806c83858d.jpg",$19.95
Rado Avaitor - Tortoise,https://www.glassesshop.com/eyeglasses/fp1824,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201906/5d01d7454d0f0.jpg","
                                        "
Jerry - Gray,https://www.glassesshop.com/eyeglasses/fp1593,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201805/5afb961147318.jpg",$24.95
Dinah - Red/Purple,https://www.glassesshop.com/eyeglasses/fz1256,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202001/5e23b6298366a.jpg",$29.95
Nathan - Black,https://www.glassesshop.com/eyeglasses/fp1758,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201807/5b5fdc2d6f460.jpg",$29.95
Adam - Black,https://www.glassesshop.com/eyeglasses/fp1543,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201801/5a65815f91df3.jpg",$24.95
Hawthorn - Black,https://www.glassesshop.com/eyeglasses/fm1349,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201812/5c2436744043a.jpg",$29.95
Astrid - Purple,https://www.glassesshop.com/eyeglasses/fp1500,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201712/5a2f935043bf5.jpg",$19.95
Zoe - Purple,https://www.glassesshop.com/eyeglasses/fp1457,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201711/59fd65025f7ef.jpg",$19.95
Jersey - Red,https://www.glassesshop.com/eyeglasses/fp1094,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201703/58c754bfb14d5.jpg",$19.95
Bronti - Black,https://www.glassesshop.com/eyeglasses/fp1927,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201908/5d4d190dacad9.jpg",$12.95
Husk - Lavender,https://www.glassesshop.com/eyeglasses/fp1836,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201904/5cb69b5116ee3.jpg",$19.95
Hempstead - Blue,https://www.glassesshop.com/eyeglasses/fp1808,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201903/5c99cd424e89d.jpg",$19.95
Hughes - Purple/Golden,https://www.glassesshop.com/eyeglasses/ft0278,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201901/5c34038810a7e.jpg",$44.95
Huggins - Rose Gold,https://www.glassesshop.com/eyeglasses/ft0276,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201901/5c3403880ae30.jpg",$39.95
Edwiin - Blue/Crystal,https://www.glassesshop.com/eyeglasses/fp1666,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201806/5b10e01166a9d.jpg",$19.95
Novia - Tortoise/Yellow,https://www.glassesshop.com/eyeglasses/fp1699,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201805/5b03bbbbf1499.jpg",$12.95
Jinbee - Black/Multicolor,https://www.glassesshop.com/eyeglasses/fp1902,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201905/5ce3acf5d8bc6.jpg",$19.95
Sherwood - Gunmetal,https://www.glassesshop.com/eyeglasses/sm0885,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201905/5cdcb3e76ce02.jpg",$29.95
Tupelo - Gunmetal,https://www.glassesshop.com/eyeglasses/fm1360,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201903/5c99cd2807ef9.jpg",$29.95
